tp,fp,fn,precision,recall,f1,n_event_windows,n_caught,event_recall,false_alarm_runs,latency_reports,latency_ms,duty_cycle,bandwidth_reduction,n_reports,has_events,rid,ch,method,variant,n_asserted
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Voltage.Vc,ATE-Q,+dead-release only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Voltage.Vc,ATE-Q,+latch-timeout only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Voltage.Vc,ATE-Q,+both (recommendation 1),5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ia,ATE-Q,baseline,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ia,ATE-Q,+dead-release only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ia,ATE-Q,+latch-timeout only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ia,ATE-Q,+both (recommendation 1),5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ib,ATE-Q,baseline,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ib,ATE-Q,+dead-release only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ib,ATE-Q,+latch-timeout only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ib,ATE-Q,+both (recommendation 1),5
6,1,0,0.8571428571428571,1.0,0.923076923076923,1,1,1.0,0,0.0,0.0,0.029914529914529916,33.42857142857143,234,True,45,Current.Ic,ATE-Q,baseline,7
6,1,0,0.8571428571428571,1.0,0.923076923076923,1,1,1.0,0,0.0,0.0,0.029914529914529916,33.42857142857143,234,True,45,Current.Ic,ATE-Q,+dead-release only,7
6,1,0,0.8571428571428571,1.0,0.923076923076923,1,1,1.0,0,0.0,0.0,0.029914529914529916,33.42857142857143,234,True,45,Current.Ic,ATE-Q,+latch-timeout only,7
6,1,0,0.8571428571428571,1.0,0.923076923076923,1,1,1.0,0,0.0,0.0,0.029914529914529916,33.42857142857143,234,True,45,Current.Ic,ATE-Q,+both (recommendation 1),7
155,25,1,0.8611111111111112,0.9935897435897436,0.9226190476190477,2,2,1.0,0,0.0,0.0,0.7692307692307693,1.2999999999999998,234,True,55,Voltage.Va,ATE-Q,baseline,181
155,25,1,0.8611111111111112,0.9935897435897436,0.9226190476190477,2,2,1.0,0,0.0,0.0,0.7692307692307693,1.2999999999999998,234,True,55,Voltage.Va,ATE-Q,+dead-release only,180
155,25,1,0.8611111111111112,0.9935897435897436,0.9226190476190477,2,2,1.0,0,0.0,0.0,0.7692307692307693,1.2999999999999998,234,True,55,Voltage.Va,ATE-Q,+latch-timeout only,181
155,25,1,0.8611111111111112,0.9935897435897436,0.9226190476190477,2,2,1.0,0,0.0,0.0,0.7692307692307693,1.2999999999999998,234,True,55,Voltage.Va,ATE-Q,+both (recommendation 1),180
72,19,0,0.7912087912087912,1.0,0.8834355828220859,2,2,1.0,0,0.0,0.0,0.3888888888888889,2.571428571428571,234,True,55,Voltage.Vb,ATE-Q,baseline,91
72,19,0,0.7912087912087912,1.0,0.8834355828220859,2,2,1.0,0,0.0,0.0,0.3888888888888889,2.571428571428571,234,True,55,Voltage.Vb,ATE-Q,+dead-release only,91
72,19,0,0.7912087912087912,1.0,0.8834355828220859,2,2,1.0,0,0.0,0.0,0.3888888888888889,2.571428571428571,234,True,55,Voltage.Vb,ATE-Q,+latch-timeout only,91
72,19,0,0.7912087912087912,1.0,0.8834355828220859,2,2,1.0,0,0.0,0.0,0.3888888888888889,2.571428571428571,234,True,55,Voltage.Vb,ATE-Q,+both (recommendation 1),91
41,19,5,0.6833333333333333,0.8913043478260869,0.7735849056603774,3,3,1.0,0,1.3333333333333333,11.111111111111109,0.2564102564102564,3.9000000000000004,234,True,55,Voltage.Vc,ATE-Q,baseline,60
41,19,5,0.6833333333333333,0.8913043478260869,0.7735849056603774,3,3,1.0,0,1.3333333333333333,11.111111111111109,0.2564102564102564,3.9000000000000004,234,True,55,Voltage.Vc,ATE-Q,+dead-release only,60
41,19,5,0.6833333333333333,0.8913043478260869,0.7735849056603774,3,3,1.0,0,1.3333333333333333,11.111111111111109,0.2564102564102564,3.9000000000000004,234,True,55,Voltage.Vc,ATE-Q,+latch-timeout only,60
41,19,5,0.6833333333333333,0.8913043478260869,0.7735849056603774,3,3,1.0,0,1.3333333333333333,11.111111111111109,0.2564102564102564,3.9000000000000004,234,True,55,Voltage.Vc,ATE-Q,+both (recommendation 1),60
147,33,0,0.8166666666666667,1.0,0.8990825688073394,2,2,1.0,0,0.0,0.0,0.7758620689655172,1.288888888888889,232,True,55,Current.Ia,ATE-Q,baseline,181
147,33,0,0.8166666666666667,1.0,0.8990825688073394,2,2,1.0,0,0.0,0.0,0.7758620689655172,1.288888888888889,232,True,55,Current.Ia,ATE-Q,+dead-release only,180
147,33,0,0.8166666666666667,1.0,0.8990825688073394,2,2,1.0,0,0.0,0.0,0.7758620689655172,1.288888888888889,232,True,55,Current.Ia,ATE-Q,+latch-timeout only,181
147,33,0,0.8166666666666667,1.0,0.8990825688073394,2,2,1.0,0,0.0,0.0,0.7758620689655172,1.288888888888889,232,True,55,Current.Ia,ATE-Q,+both (recommendation 1),180
176,0,0,1.0,1.0,1.0,2,2,1.0,0,0.0,0.0,0.7553648068669528,1.3238636363636362,233,True,55,Current.Ib,ATE-Q,baseline,177
176,0,0,1.0,1.0,1.0,2,2,1.0,0,0.0,0.0,0.7553648068669528,1.3238636363636362,233,True,55,Current.Ib,ATE-Q,+dead-release only,176
176,0,0,1.0,1.0,1.0,2,2,1.0,0,0.0,0.0,0.7553648068669528,1.3238636363636362,233,True,55,Current.Ib,ATE-Q,+latch-timeout only,177
176,0,0,1.0,1.0,1.0,2,2,1.0,0,0.0,0.0,0.7553648068669528,1.3238636363636362,233,True,55,Current.Ib,ATE-Q,+both (recommendation 1),176
70,109,0,0.39106145251396646,1.0,0.5622489959839357,2,2,1.0,0,0.0,0.0,0.8443396226415094,1.1843575418994414,212,True,55,Current.Ic,ATE-Q,baseline,180
70,109,0,0.39106145251396646,1.0,0.5622489959839357,2,2,1.0,0,0.0,0.0,0.8443396226415094,1.1843575418994414,212,True,55,Current.Ic,ATE-Q,+dead-release only,179
70,109,0,0.39106145251396646,1.0,0.5622489959839357,2,2,1.0,0,0.0,0.0,0.8443396226415094,1.1843575418994414,212,True,55,Current.Ic,ATE-Q,+latch-timeout only,180
70,109,0,0.39106145251396646,1.0,0.5622489959839357,2,2,1.0,0,0.0,0.0,0.8443396226415094,1.1843575418994414,212,True,55,Current.Ic,ATE-Q,+both (recommendation 1),179
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Voltage.Va,ATE-Q,baseline,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Voltage.Va,ATE-Q,+dead-release only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Voltage.Va,ATE-Q,+latch-timeout only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Voltage.Va,ATE-Q,+both (recommendation 1),0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Voltage.Vb,ATE-Q,baseline,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Voltage.Vb,ATE-Q,+dead-release only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Voltage.Vb,ATE-Q,+latch-timeout only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Voltage.Vb,ATE-Q,+both (recommendation 1),0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Voltage.Vc,ATE-Q,baseline,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Voltage.Vc,ATE-Q,+dead-release only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Voltage.Vc,ATE-Q,+latch-timeout only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Voltage.Vc,ATE-Q,+both (recommendation 1),0
10,0,16,1.0,0.38461538461538464,0.5555555555555556,3,2,0.6666666666666666,0,1.0,8.333333333333334,0.00697350069735007,143.4,1434,True,901,Current.Ia,ATE-Q,baseline,10
10,0,16,1.0,0.38461538461538464,0.5555555555555556,3,2,0.6666666666666666,0,1.0,8.333333333333334,0.00697350069735007,143.4,1434,True,901,Current.Ia,ATE-Q,+dead-release only,10
10,0,16,1.0,0.38461538461538464,0.5555555555555556,3,2,0.6666666666666666,0,1.0,8.333333333333334,0.00697350069735007,143.4,1434,True,901,Current.Ia,ATE-Q,+latch-timeout only,10
10,0,16,1.0,0.38461538461538464,0.5555555555555556,3,2,0.6666666666666666,0,1.0,8.333333333333334,0.00697350069735007,143.4,1434,True,901,Current.Ia,ATE-Q,+both (recommendation 1),10
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Current.Ib,ATE-Q,baseline,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Current.Ib,ATE-Q,+dead-release only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Current.Ib,ATE-Q,+latch-timeout only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Current.Ib,ATE-Q,+both (recommendation 1),0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Current.Ic,ATE-Q,baseline,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Current.Ic,ATE-Q,+dead-release only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Current.Ic,ATE-Q,+latch-timeout only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1434,False,901,Current.Ic,ATE-Q,+both (recommendation 1),0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1194,False,907,Voltage.Va,ATE-Q,baseline,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1194,False,907,Voltage.Va,ATE-Q,+dead-release only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1194,False,907,Voltage.Va,ATE-Q,+latch-timeout only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1194,False,907,Voltage.Va,ATE-Q,+both (recommendation 1),0
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.0041876046901172526,238.8,1194,True,907,Voltage.Vb,ATE-Q,baseline,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.0041876046901172526,238.8,1194,True,907,Voltage.Vb,ATE-Q,+dead-release only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.0041876046901172526,238.8,1194,True,907,Voltage.Vb,ATE-Q,+latch-timeout only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.0041876046901172526,238.8,1194,True,907,Voltage.Vb,ATE-Q,+both (recommendation 1),5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.0041876046901172526,238.8,1194,True,907,Voltage.Vc,ATE-Q,baseline,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.0041876046901172526,238.8,1194,True,907,Voltage.Vc,ATE-Q,+dead-release only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.0041876046901172526,238.8,1194,True,907,Voltage.Vc,ATE-Q,+latch-timeout only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.0041876046901172526,238.8,1194,True,907,Voltage.Vc,ATE-Q,+both (recommendation 1),5
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1194,False,907,Current.Ia,ATE-Q,baseline,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1194,False,907,Current.Ia,ATE-Q,+dead-release only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1194,False,907,Current.Ia,ATE-Q,+latch-timeout only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,1194,False,907,Current.Ia,ATE-Q,+both (recommendation 1),0
6,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.005025125628140704,199.0,1194,True,907,Current.Ib,ATE-Q,baseline,6
6,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.005025125628140704,199.0,1194,True,907,Current.Ib,ATE-Q,+dead-release only,6
6,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.005025125628140704,199.0,1194,True,907,Current.Ib,ATE-Q,+latch-timeout only,6
6,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.005025125628140704,199.0,1194,True,907,Current.Ib,ATE-Q,+both (recommendation 1),6
6,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.005025125628140704,199.0,1194,True,907,Current.Ic,ATE-Q,baseline,6
6,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.005025125628140704,199.0,1194,True,907,Current.Ic,ATE-Q,+dead-release only,6
6,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.005025125628140704,199.0,1194,True,907,Current.Ic,ATE-Q,+latch-timeout only,6
6,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.005025125628140704,199.0,1194,True,907,Current.Ic,ATE-Q,+both (recommendation 1),6
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,23,False,971,Voltage.Va,ATE-Q,baseline,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,23,False,971,Voltage.Va,ATE-Q,+dead-release only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,23,False,971,Voltage.Va,ATE-Q,+latch-timeout only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,23,False,971,Voltage.Va,ATE-Q,+both (recommendation 1),0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,23,False,971,Voltage.Vb,ATE-Q,baseline,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,23,False,971,Voltage.Vb,ATE-Q,+dead-release only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,23,False,971,Voltage.Vb,ATE-Q,+latch-timeout only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,23,False,971,Voltage.Vb,ATE-Q,+both (recommendation 1),0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,23,False,971,Voltage.Vc,ATE-Q,baseline,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,23,False,971,Voltage.Vc,ATE-Q,+dead-release only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,23,False,971,Voltage.Vc,ATE-Q,+latch-timeout only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,23,False,971,Voltage.Vc,ATE-Q,+both (recommendation 1),0
4,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.17391304347826086,5.75,23,True,971,Current.Ia,ATE-Q,baseline,4
4,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.17391304347826086,5.75,23,True,971,Current.Ia,ATE-Q,+dead-release only,4
4,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.17391304347826086,5.75,23,True,971,Current.Ia,ATE-Q,+latch-timeout only,4
4,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.17391304347826086,5.75,23,True,971,Current.Ia,ATE-Q,+both (recommendation 1),4
2,0,1,1.0,0.6666666666666666,0.8,1,1,1.0,0,1.0,8.333333333333334,0.09090909090909091,11.0,22,True,971,Current.Ib,ATE-Q,baseline,3
2,0,1,1.0,0.6666666666666666,0.8,1,1,1.0,0,1.0,8.333333333333334,0.09090909090909091,11.0,22,True,971,Current.Ib,ATE-Q,+dead-release only,2
2,0,1,1.0,0.6666666666666666,0.8,1,1,1.0,0,1.0,8.333333333333334,0.09090909090909091,11.0,22,True,971,Current.Ib,ATE-Q,+latch-timeout only,3
2,0,1,1.0,0.6666666666666666,0.8,1,1,1.0,0,1.0,8.333333333333334,0.09090909090909091,11.0,22,True,971,Current.Ib,ATE-Q,+both (recommendation 1),2
4,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.17391304347826086,5.75,23,True,971,Current.Ic,ATE-Q,baseline,4
4,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.17391304347826086,5.75,23,True,971,Current.Ic,ATE-Q,+dead-release only,4
4,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.17391304347826086,5.75,23,True,971,Current.Ic,ATE-Q,+latch-timeout only,4
4,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.17391304347826086,5.75,23,True,971,Current.Ic,ATE-Q,+both (recommendation 1),4
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Voltage.Va,ATE-S,baseline,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Voltage.Va,ATE-S,+dead-release only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Voltage.Va,ATE-S,+latch-timeout only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Voltage.Va,ATE-S,+both (recommendation 1),0
3,3,0,0.5,1.0,0.6666666666666666,1,1,1.0,0,0.0,0.0,0.3157894736842105,3.166666666666667,19,True,7,Voltage.Vb,ATE-S,baseline,6
3,3,0,0.5,1.0,0.6666666666666666,1,1,1.0,0,0.0,0.0,0.3157894736842105,3.166666666666667,19,True,7,Voltage.Vb,ATE-S,+dead-release only,6
3,3,0,0.5,1.0,0.6666666666666666,1,1,1.0,0,0.0,0.0,0.3157894736842105,3.166666666666667,19,True,7,Voltage.Vb,ATE-S,+latch-timeout only,6
3,3,0,0.5,1.0,0.6666666666666666,1,1,1.0,0,0.0,0.0,0.3157894736842105,3.166666666666667,19,True,7,Voltage.Vb,ATE-S,+both (recommendation 1),6
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Voltage.Vc,ATE-S,baseline,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Voltage.Vc,ATE-S,+dead-release only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Voltage.Vc,ATE-S,+latch-timeout only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Voltage.Vc,ATE-S,+both (recommendation 1),0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Current.Ia,ATE-S,baseline,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Current.Ia,ATE-S,+dead-release only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Current.Ia,ATE-S,+latch-timeout only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Current.Ia,ATE-S,+both (recommendation 1),0
6,0,3,1.0,0.6666666666666666,0.8,2,1,0.5,0,0.0,0.0,0.3157894736842105,3.166666666666667,19,True,7,Current.Ib,ATE-S,baseline,6
6,0,3,1.0,0.6666666666666666,0.8,2,1,0.5,0,0.0,0.0,0.3157894736842105,3.166666666666667,19,True,7,Current.Ib,ATE-S,+dead-release only,6
6,0,3,1.0,0.6666666666666666,0.8,2,1,0.5,0,0.0,0.0,0.3157894736842105,3.166666666666667,19,True,7,Current.Ib,ATE-S,+latch-timeout only,6
6,0,3,1.0,0.6666666666666666,0.8,2,1,0.5,0,0.0,0.0,0.3157894736842105,3.166666666666667,19,True,7,Current.Ib,ATE-S,+both (recommendation 1),6
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Current.Ic,ATE-S,baseline,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Current.Ic,ATE-S,+dead-release only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Current.Ic,ATE-S,+latch-timeout only,0
0,0,0,0.0,0.0,0.0,0,0,,0,,,0.0,inf,19,False,7,Current.Ic,ATE-S,+both (recommendation 1),0
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Voltage.Va,ATE-S,baseline,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Voltage.Va,ATE-S,+dead-release only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Voltage.Va,ATE-S,+latch-timeout only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Voltage.Va,ATE-S,+both (recommendation 1),5
3,1,0,0.75,1.0,0.8571428571428571,1,1,1.0,0,0.0,0.0,0.017094017094017096,58.49999999999999,234,True,45,Voltage.Vb,ATE-S,baseline,4
3,1,0,0.75,1.0,0.8571428571428571,1,1,1.0,0,0.0,0.0,0.017094017094017096,58.49999999999999,234,True,45,Voltage.Vb,ATE-S,+dead-release only,4
3,1,0,0.75,1.0,0.8571428571428571,1,1,1.0,0,0.0,0.0,0.017094017094017096,58.49999999999999,234,True,45,Voltage.Vb,ATE-S,+latch-timeout only,4
3,1,0,0.75,1.0,0.8571428571428571,1,1,1.0,0,0.0,0.0,0.017094017094017096,58.49999999999999,234,True,45,Voltage.Vb,ATE-S,+both (recommendation 1),4
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Voltage.Vc,ATE-S,baseline,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Voltage.Vc,ATE-S,+dead-release only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Voltage.Vc,ATE-S,+latch-timeout only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Voltage.Vc,ATE-S,+both (recommendation 1),5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ia,ATE-S,baseline,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ia,ATE-S,+dead-release only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ia,ATE-S,+latch-timeout only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ia,ATE-S,+both (recommendation 1),5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ib,ATE-S,baseline,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ib,ATE-S,+dead-release only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ib,ATE-S,+latch-timeout only,5
5,0,0,1.0,1.0,1.0,1,1,1.0,0,0.0,0.0,0.021367521367521368,46.8,234,True,45,Current.Ib,ATE-S,+both (recommendation 1),5
6,1,0,0.8571428571428571,1.0,0.923076923076923,1,1,1.0,0,0.0,0.0,0.029914529914529916,33.42857142857143,234,True,45,Current.Ic,ATE-S,baseline,7
6,1,0,0.8571428571428571,1.0,0.923076923076923,1,1,1.0,0,0.0,0.0,0.029914529914529916,33.42857142857143,234,True,45,Current.Ic,ATE-S,+dead-release only,7
6,1,0,0.8571428571428571,1.0,0.923076923076923,1,1,1.0,0,0.0,0.0,0.029914529914529916,33.42857142857143,234,True,45,Current.Ic,ATE-S,+latch-timeout only,7
6,1,0,0.8571428571428571,1.0,0.923076923076923,1,1,1.0,0,0.0,0.0,0.029914529914529916,33.42857142857143,234,True,45,Current.Ic,ATE-S,+both (recommendation 1),7
155,25,1,0.8611111111111112,0.9935897435897436,0.9226190476190477,2,2,1.0,0,0.0,0.0,0.7692307692307693,1.2999999999999998,234,True,55,Voltage.Va,ATE-S,baseline,181
155,25,1,0.8611111111111112,0.9935897435897436,0.9226190476190477,2,2,1.0,0,0.0,0.0,0.7692307692307693,1.2999999999999998,234,True,55,Voltage.Va,ATE-S,+dead-release only,180
155,25,1,0.8611111111111112,0.9935897435897436,0.9226190476190477,2,2,1.0,0,0.0,0.0,0.7692307692307693,1.2999999999999998,234,True,55,Voltage.Va,ATE-S,+latch-timeout only,181
155,25,1,0.8611111111111112,0.9935897435897436,0.9226190476190477,2,2,1.0,0,0.0,0.0,0.7692307692307693,1.2999999999999998,234,True,55,Voltage.Va,ATE-S,+both (recommendation 1),180
72,19,0,0.7912087912087912,1.0,0.8834355828220859,2,2,1.0,0,0.0,0.0,0.3888888888888889,2.571428571428571,234,True,55,Voltage.Vb,ATE-S,baseline,91
72,19,0,0.7912087912087912,1.0,0.8834355828220859,2,2,1.0,0,0.0,0.0,0.3888888888888889,2.571428571428571,234,True,55,Voltage.Vb,ATE-S,+dead-release only,91
72,19,0,0.7912087912087912,1.0,0.8834355828220859,2,2,1.0,0,0.0,0.0,0.3888888888888889,2.571428571428571,234,True,55,Voltage.Vb,ATE-S,+latch-timeout only,91
72,19,0,0.7912087912087912,1.0,0.8834355828220859,2,2,1.0,0,0.0,0.0,0.3888888888888889,2.571428571428571,234,True,55,Voltage.Vb,ATE-S,+both (recommendation 1),91
45,25,1,0.6428571428571429,0.9782608695652174,0.7758620689655172,3,3,1.0,0,0.0,0.0,0.29914529914529914,3.342857142857143,234,True,55,Voltage.Vc,ATE-S,baseline,70
45,25,1,0.6428571428571429,0.9782608695652174,0.7758620689655172,3,3,1.0,0,0.0,0.0,0.29914529914529914,3.342857142857143,234,True,55,Voltage.Vc,ATE-S,+dead-release only,70
45,25,1,0.6428571428571429,0.9782608695652174,0.7758620689655172,3,3,1.0,0,0.0,0.0,0.29914529914529914,3.342857142857143,234,True,55,Voltage.Vc,ATE-S,+latch-timeout only,70
45,25,1,0.6428571428571429,0.9782608695652174,0.7758620689655172,3,3,1.0,0,0.0,0.0,0.29914529914529914,3.342857142857143,234,True,55,Voltage.Vc,ATE-S,+both (recommendation 1),70
147,33,0,0.8166666666666667,1.0,0.8990825688073394,2,2,1.0,0,0.0,0.0,0.7758620689655172,1.288888888888889,232,True,55,Current.Ia,ATE-S,baseline,181
147,33,0,0.8166666666666667,1.0,0.8990825688073394,2,2,1.0,0,0.0,0.0,0.7758620689655172,1.288888888888889,232,True,55,Current.Ia,ATE-S,+dead-release only,180
